,Time,RPM,Speed,Throttle Position,Coolant Temperature,Engine Load,Run Time
36,2023-07-09 17:44:51,1418.5,10.0,20.0,98.0,31.764705882352942,73.0
37,2023-07-09 17:44:53,2326.5,16.0,25.49019607843137,98.0,40.0,75.0
38,2023-07-09 17:44:55,1350.75,16.0,24.705882352941178,98.0,60.78431372549019,77.0
39,2023-07-09 17:44:57,1295.0,16.0,16.07843137254902,98.0,18.431372549019606,79.0
40,2023-07-09 17:44:59,956.25,7.0,16.07843137254902,98.0,25.098039215686274,81.0
41,2023-07-09 17:45:01,776.25,10.0,16.07843137254902,98.0,38.8235294117647,83.0
42,2023-07-09 17:45:03,885.75,11.0,24.705882352941178,98.0,75.29411764705883,85.0
43,2023-07-09 17:45:05,1552.0,20.0,29.019607843137255,98.0,72.54901960784314,87.0
44,2023-07-09 17:45:07,2391.75,30.0,16.07843137254902,98.0,14.117647058823529,89.0
45,2023-07-09 17:45:09,1737.5,33.0,16.07843137254902,98.0,18.431372549019606,91.0
46,2023-07-09 17:45:11,1612.5,31.0,16.07843137254902,98.0,16.862745098039216,93.0
47,2023-07-09 17:45:13,1017.5,23.0,16.07843137254902,98.0,23.92156862745098,95.0
48,2023-07-09 17:45:16,925.0,22.0,16.07843137254902,98.0,26.666666666666668,97.0
49,2023-07-09 17:45:18,956.5,17.0,16.07843137254902,98.0,26.274509803921568,99.0
50,2023-07-09 17:45:20,925.25,18.0,26.274509803921568,98.0,74.50980392156863,101.0
51,2023-07-09 17:45:22,1241.25,23.0,26.666666666666668,98.0,72.54901960784314,103.0
52,2023-07-09 17:45:24,1376.5,26.0,25.88235294117647,98.0,50.98039215686274,105.0
53,2023-07-09 17:45:26,1426.75,26.0,16.07843137254902,98.0,16.470588235294116,108.0
54,2023-07-09 17:45:28,1430.5,27.0,22.745098039215687,98.0,41.568627450980394,110.0
55,2023-07-09 17:45:30,1350.25,26.0,16.07843137254902,98.0,16.862745098039216,113.0
56,2023-07-09 17:45:32,973.5,20.0,16.07843137254902,98.0,24.313725490196077,115.0
57,2023-07-09 17:45:34,1000.25,15.0,16.07843137254902,98.0,24.313725490196077,117.0
58,2023-07-09 17:45:36,859.5,16.0,30.19607843137255,98.0,91.76470588235294,119.0
59,2023-07-09 17:45:38,1088.75,21.0,16.07843137254902,98.0,30.980392156862745,121.0
60,2023-07-09 17:45:40,973.0,18.0,16.07843137254902,98.0,23.92156862745098,123.0
61,2023-07-09 17:45:42,942.0,11.0,16.07843137254902,98.0,25.49019607843137,125.0
62,2023-07-09 17:45:44,971.5,11.0,16.07843137254902,98.0,25.49019607843137,127.0
63,2023-07-09 17:45:47,784.25,16.0,18.03921568627451,98.0,56.470588235294116,129.0
64,2023-07-09 17:45:49,1101.25,21.0,16.07843137254902,98.0,21.176470588235293,131.0
65,2023-07-09 17:45:51,1323.25,25.0,16.07843137254902,98.0,16.470588235294116,133.0
66,2023-07-09 17:45:53,1478.75,28.0,16.07843137254902,98.0,14.901960784313726,135.0
67,2023-07-09 17:45:55,1524.75,29.0,16.07843137254902,98.0,14.509803921568627,137.0
68,2023-07-09 17:45:57,1512.0,28.0,16.07843137254902,98.0,14.901960784313726,139.0
69,2023-07-09 17:45:59,1552.0,29.0,16.07843137254902,98.0,14.509803921568627,141.0
70,2023-07-09 17:46:01,1532.75,29.0,16.07843137254902,98.0,14.509803921568627,143.0
71,2023-07-09 17:46:03,1515.75,29.0,16.07843137254902,98.0,14.117647058823529,145.0
72,2023-07-09 17:46:05,1408.25,27.0,16.07843137254902,98.0,15.686274509803921,147.0
73,2023-07-09 17:46:07,1019.75,21.0,16.07843137254902,98.0,21.96078431372549,150.0
74,2023-07-09 17:46:09,939.25,14.0,16.07843137254902,98.0,24.313725490196077,152.0
75,2023-07-09 17:46:11,966.5,9.0,16.07843137254902,98.0,25.49019607843137,154.0
76,2023-07-09 17:46:13,961.5,7.0,16.07843137254902,98.0,25.098039215686274,156.0
77,2023-07-09 17:46:16,945.0,9.0,20.784313725490197,98.0,38.03921568627451,158.0
78,2023-07-09 17:46:18,2240.75,10.0,16.07843137254902,98.0,15.294117647058824,160.0
79,2023-07-09 17:46:20,1034.0,13.0,16.07843137254902,98.0,22.745098039215687,162.0
80,2023-07-09 17:46:22,973.0,12.0,16.07843137254902,98.0,25.098039215686274,164.0
81,2023-07-09 17:46:24,935.0,7.0,16.07843137254902,98.0,26.666666666666668,166.0
82,2023-07-09 17:46:26,1413.5,10.0,28.627450980392158,98.0,74.50980392156863,168.0
83,2023-07-09 17:46:28,1444.75,18.0,27.058823529411764,98.0,66.66666666666667,170.0
84,2023-07-09 17:46:30,1776.5,23.0,25.098039215686274,98.0,49.80392156862745,172.0
85,2023-07-09 17:46:32,2037.5,27.0,16.07843137254902,98.0,15.686274509803921,174.0
86,2023-07-09 17:46:34,1610.75,30.0,16.07843137254902,98.0,17.254901960784313,176.0
87,2023-07-09 17:46:36,1445.25,28.0,16.07843137254902,98.0,14.901960784313726,178.0
88,2023-07-09 17:46:38,1163.0,22.0,16.07843137254902,98.0,20.784313725490197,180.0
89,2023-07-09 17:46:40,1083.0,21.0,27.058823529411764,98.0,77.25490196078431,182.0
90,2023-07-09 17:46:43,1288.5,24.0,25.098039215686274,98.0,52.15686274509804,184.0
91,2023-07-09 17:46:45,1248.25,23.0,16.07843137254902,98.0,20.392156862745097,186.0
92,2023-07-09 17:46:47,1104.25,21.0,38.431372549019606,98.0,95.68627450980392,188.0
93,2023-07-09 17:46:49,1254.75,24.0,40.3921568627451,98.0,95.68627450980392,191.0
94,2023-07-09 17:46:51,1348.5,25.0,32.94117647058823,98.0,89.80392156862744,194.0
95,2023-07-09 17:46:53,1445.5,27.0,33.72549019607843,98.0,83.13725490196079,196.0
96,2023-07-09 17:46:55,1340.75,25.0,16.07843137254902,98.0,17.647058823529413,198.0
97,2023-07-09 17:46:57,1041.0,19.0,16.07843137254902,98.0,23.92156862745098,200.0
98,2023-07-09 17:46:59,845.5,16.0,37.254901960784316,98.0,96.47058823529412,202.0
99,2023-07-09 17:47:01,1637.5,14.0,16.07843137254902,98.0,19.607843137254903,204.0
100,2023-07-09 17:47:03,1166.75,15.0,34.90196078431372,98.0,95.29411764705883,206.0
101,2023-07-09 17:47:05,1715.0,22.0,27.84313725490196,98.0,67.05882352941177,208.0
102,2023-07-09 17:47:08,1893.25,24.0,27.45098039215686,98.0,60.3921568627451,210.0
103,2023-07-09 17:47:10,2127.25,27.0,20.0,98.0,19.607843137254903,212.0
104,2023-07-09 17:47:12,1924.25,24.0,20.392156862745097,98.0,23.92156862745098,214.0
105,2023-07-09 17:47:14,2002.75,25.0,29.41176470588235,98.0,69.41176470588235,216.0
106,2023-07-09 17:47:16,1889.0,24.0,16.07843137254902,98.0,15.294117647058824,218.0
107,2023-07-09 17:47:18,1558.25,19.0,23.92156862745098,98.0,47.84313725490196,220.0
108,2023-07-09 17:47:20,1764.25,22.0,25.88235294117647,98.0,51.372549019607845,222.0
109,2023-07-09 17:47:22,1972.75,25.0,24.313725490196077,98.0,40.78431372549019,224.0
110,2023-07-09 17:47:24,1877.5,24.0,19.215686274509803,98.0,18.431372549019606,226.0
111,2023-07-09 17:47:26,1159.5,17.0,16.07843137254902,98.0,21.568627450980394,228.0
112,2023-07-09 17:47:28,980.0,10.0,16.07843137254902,98.0,27.058823529411764,230.0
113,2023-07-09 17:47:30,740.25,10.0,22.352941176470587,98.0,63.13725490196079,232.0
114,2023-07-09 17:47:32,1265.25,16.0,27.45098039215686,98.0,76.86274509803921,234.0
115,2023-07-09 17:47:35,2127.5,25.0,16.07843137254902,98.0,17.254901960784313,237.0
116,2023-07-09 17:47:37,1425.5,27.0,19.607843137254903,98.0,29.80392156862745,239.0
117,2023-07-09 17:47:39,1511.0,28.0,20.0,98.0,28.235294117647058,241.0
118,2023-07-09 17:47:41,1575.75,30.0,16.07843137254902,98.0,16.862745098039216,243.0
119,2023-07-09 17:47:42,1435.5,28.0,16.07843137254902,98.0,15.686274509803921,245.0
120,2023-07-09 17:47:44,1247.5,23.0,16.07843137254902,98.0,19.215686274509803,247.0
121,2023-07-09 17:47:46,930.75,18.0,16.07843137254902,98.0,26.666666666666668,248.0
122,2023-07-09 17:47:48,868.75,16.0,16.07843137254902,98.0,29.019607843137255,250.0
123,2023-07-09 17:47:49,934.25,6.0,16.07843137254902,98.0,27.058823529411764,252.0
124,2023-07-09 17:47:51,937.75,0.0,16.07843137254902,98.0,27.45098039215686,253.0
125,2023-07-09 17:47:53,1828.5,2.0,16.07843137254902,98.0,18.03921568627451,255.0
126,2023-07-09 17:47:55,997.5,4.0,16.07843137254902,98.0,31.764705882352942,257.0
127,2023-07-09 17:47:56,981.0,5.0,16.07843137254902,98.0,27.058823529411764,258.0
128,2023-07-09 17:47:58,888.25,4.0,16.07843137254902,98.0,27.84313725490196,260.0
129,2023-07-09 17:48:00,891.25,2.0,16.07843137254902,98.0,28.235294117647058,262.0
130,2023-07-09 17:48:01,1349.75,1.0,16.07843137254902,98.0,20.0,263.0
131,2023-07-09 17:48:03,1015.5,1.0,16.07843137254902,98.0,25.098039215686274,265.0
132,2023-07-09 17:48:05,991.25,2.0,16.07843137254902,98.0,25.098039215686274,267.0
133,2023-07-09 17:48:07,883.0,6.0,17.254901960784313,98.0,31.764705882352942,268.0
134,2023-07-09 17:48:08,1498.5,10.0,19.607843137254903,98.0,23.529411764705884,270.0
135,2023-07-09 17:48:10,2208.5,15.0,23.92156862745098,98.0,18.823529411764707,272.0
136,2023-07-09 17:48:12,1221.5,19.0,16.07843137254902,98.0,19.215686274509803,273.0
137,2023-07-09 17:48:13,1604.0,21.0,16.07843137254902,98.0,13.72549019607843,275.0
138,2023-07-09 17:48:15,1722.0,22.0,16.07843137254902,98.0,15.294117647058824,278.0
139,2023-07-09 17:48:17,1853.5,23.0,16.470588235294116,98.0,14.901960784313726,279.0
140,2023-07-09 17:48:18,1985.5,25.0,16.07843137254902,98.0,14.509803921568627,281.0
141,2023-07-09 17:48:20,1342.75,27.0,16.07843137254902,98.0,17.254901960784313,283.0
142,2023-07-09 17:48:22,1588.75,29.0,16.07843137254902,98.0,13.72549019607843,284.0
143,2023-07-09 17:48:24,1627.75,31.0,16.470588235294116,98.0,13.72549019607843,286.0
144,2023-07-09 17:48:25,1718.0,32.0,16.07843137254902,98.0,16.07843137254902,288.0
145,2023-07-09 17:48:27,1594.5,30.0,16.07843137254902,98.0,16.470588235294116,289.0
146,2023-07-09 17:48:29,1410.25,27.0,16.07843137254902,98.0,18.431372549019606,291.0
147,2023-07-09 17:48:30,1091.75,24.0,16.07843137254902,98.0,20.784313725490197,293.0
148,2023-07-09 17:48:32,983.5,17.0,16.07843137254902,98.0,23.92156862745098,294.0
149,2023-07-09 17:48:34,976.0,11.0,16.07843137254902,98.0,24.313725490196077,296.0
150,2023-07-09 17:48:36,991.25,8.0,16.07843137254902,98.0,24.313725490196077,298.0
151,2023-07-09 17:48:37,722.5,9.0,16.07843137254902,98.0,34.90196078431372,300.0
152,2023-07-09 17:48:39,867.5,11.0,22.352941176470587,98.0,56.86274509803921,301.0
153,2023-07-09 17:48:41,1276.5,16.0,17.254901960784313,98.0,23.529411764705884,303.0
154,2023-07-09 17:48:43,1371.5,17.0,16.07843137254902,98.0,17.647058823529413,305.0
155,2023-07-09 17:48:44,990.5,12.0,24.313725490196077,98.0,64.31372549019608,306.0
156,2023-07-09 17:48:46,1321.0,17.0,22.352941176470587,98.0,44.705882352941174,308.0
157,2023-07-09 17:48:48,1656.0,21.0,18.03921568627451,98.0,22.352941176470587,310.0
158,2023-07-09 17:48:49,1603.5,20.0,20.784313725490197,98.0,25.49019607843137,311.0
159,2023-07-09 17:48:51,1566.5,20.0,21.96078431372549,98.0,36.07843137254902,313.0
160,2023-07-09 17:48:53,1607.5,20.0,22.745098039215687,98.0,38.431372549019606,315.0
161,2023-07-09 17:48:55,1730.0,22.0,22.352941176470587,98.0,34.11764705882353,316.0
162,2023-07-09 17:48:56,1595.75,20.0,16.07843137254902,98.0,16.470588235294116,318.0
163,2023-07-09 17:48:58,1166.5,15.0,16.07843137254902,98.0,20.392156862745097,321.0
164,2023-07-09 17:49:00,980.5,13.0,19.607843137254903,98.0,38.431372549019606,322.0
165,2023-07-09 17:49:01,1072.25,14.0,16.07843137254902,98.0,23.92156862745098,324.0
166,2023-07-09 17:49:03,1024.5,12.0,16.07843137254902,98.0,23.529411764705884,326.0
167,2023-07-09 17:49:05,979.0,9.0,16.470588235294116,98.0,25.098039215686274,327.0
168,2023-07-09 17:49:06,1200.5,7.0,17.254901960784313,98.0,29.019607843137255,329.0
169,2023-07-09 17:49:08,910.5,6.0,19.215686274509803,98.0,41.1764705882353,331.0
170,2023-07-09 17:49:10,1031.25,7.0,16.862745098039216,98.0,28.627450980392158,332.0
171,2023-07-09 17:49:12,885.25,6.0,16.862745098039216,98.0,30.980392156862745,334.0
172,2023-07-09 17:49:13,1181.25,6.0,16.07843137254902,98.0,21.176470588235293,336.0
173,2023-07-09 17:49:15,910.75,5.0,16.07843137254902,98.0,26.666666666666668,337.0
174,2023-07-09 17:49:17,955.25,5.0,16.07843137254902,98.0,26.274509803921568,339.0
175,2023-07-09 17:49:18,954.75,5.0,16.07843137254902,98.0,26.274509803921568,341.0
176,2023-07-09 17:49:20,953.5,7.0,16.07843137254902,98.0,26.666666666666668,342.0
177,2023-07-09 17:49:22,953.75,5.0,16.07843137254902,98.0,26.274509803921568,344.0
178,2023-07-09 17:49:24,945.75,0.0,16.07843137254902,98.0,26.274509803921568,346.0
179,2023-07-09 17:49:25,927.25,0.0,16.07843137254902,98.0,26.274509803921568,347.0
180,2023-07-09 17:49:27,932.75,0.0,16.07843137254902,98.0,26.274509803921568,349.0
181,2023-07-09 17:49:29,925.0,0.0,16.07843137254902,98.0,25.88235294117647,351.0
182,2023-07-09 17:49:30,923.5,0.0,16.07843137254902,98.0,25.88235294117647,352.0
183,2023-07-09 17:49:32,910.5,0.0,16.07843137254902,98.0,25.88235294117647,354.0
184,2023-07-09 17:49:34,892.25,0.0,16.07843137254902,98.0,26.274509803921568,356.0
185,2023-07-09 17:49:36,901.0,0.0,16.07843137254902,98.0,25.88235294117647,357.0
186,2023-07-09 17:49:37,910.0,1.0,16.07843137254902,98.0,27.058823529411764,359.0
187,2023-07-09 17:49:39,954.75,2.0,16.07843137254902,98.0,25.88235294117647,361.0
188,2023-07-09 17:49:41,967.25,3.0,16.07843137254902,98.0,25.49019607843137,362.0
189,2023-07-09 17:49:42,944.25,4.0,16.07843137254902,98.0,25.49019607843137,365.0
190,2023-07-09 17:49:44,952.25,5.0,16.07843137254902,98.0,25.098039215686274,367.0
191,2023-07-09 17:49:46,950.25,6.0,16.07843137254902,98.0,26.274509803921568,368.0
192,2023-07-09 17:49:48,976.0,7.0,16.07843137254902,98.0,25.88235294117647,370.0
193,2023-07-09 17:49:49,1007.25,7.0,16.07843137254902,98.0,25.098039215686274,372.0
194,2023-07-09 17:49:51,963.75,5.0,16.07843137254902,98.0,25.88235294117647,373.0
195,2023-07-09 17:49:53,956.75,2.0,16.07843137254902,98.0,26.274509803921568,375.0
196,2023-07-09 17:49:54,973.5,6.0,16.07843137254902,98.0,25.88235294117647,377.0
197,2023-07-09 17:49:56,950.25,12.0,16.07843137254902,98.0,26.274509803921568,378.0
198,2023-07-09 17:49:58,970.0,17.0,16.07843137254902,98.0,26.274509803921568,380.0
199,2023-07-09 17:49:59,973.0,18.0,16.07843137254902,98.0,25.49019607843137,382.0
200,2023-07-09 17:50:01,968.0,16.0,16.07843137254902,98.0,25.88235294117647,383.0
201,2023-07-09 17:50:03,969.0,14.0,16.07843137254902,98.0,26.274509803921568,385.0
202,2023-07-09 17:50:05,973.5,12.0,16.07843137254902,98.0,26.274509803921568,387.0
203,2023-07-09 17:50:06,971.75,10.0,16.07843137254902,98.0,26.666666666666668,388.0
204,2023-07-09 17:50:08,979.0,9.0,16.07843137254902,98.0,26.274509803921568,390.0
205,2023-07-09 17:50:10,956.0,8.0,16.07843137254902,98.0,26.274509803921568,392.0
206,2023-07-09 17:50:11,968.75,7.0,16.07843137254902,98.0,25.098039215686274,393.0
207,2023-07-09 17:50:13,968.75,7.0,16.07843137254902,98.0,25.098039215686274,395.0
208,2023-07-09 17:50:15,951.5,6.0,16.07843137254902,98.0,25.49019607843137,397.0
209,2023-07-09 17:50:17,958.5,6.0,16.07843137254902,98.0,25.49019607843137,398.0
210,2023-07-09 17:50:18,980.75,6.0,16.07843137254902,98.0,25.098039215686274,400.0
211,2023-07-09 17:50:20,943.25,6.0,16.07843137254902,98.0,27.058823529411764,402.0
212,2023-07-09 17:50:22,967.25,5.0,16.07843137254902,98.0,25.49019607843137,403.0
213,2023-07-09 17:50:23,954.5,4.0,16.07843137254902,98.0,25.49019607843137,406.0
214,2023-07-09 17:50:25,976.0,5.0,16.07843137254902,98.0,25.49019607843137,408.0
215,2023-07-09 17:50:27,948.25,5.0,16.07843137254902,98.0,26.274509803921568,409.0
216,2023-07-09 17:50:28,956.5,5.0,16.07843137254902,98.0,26.666666666666668,411.0
217,2023-07-09 17:50:30,970.75,7.0,16.07843137254902,98.0,25.88235294117647,413.0
218,2023-07-09 17:50:32,955.5,6.0,16.07843137254902,98.0,26.274509803921568,414.0
219,2023-07-09 17:50:34,976.25,4.0,16.07843137254902,98.0,25.88235294117647,416.0
220,2023-07-09 17:50:35,967.5,3.0,16.07843137254902,98.0,25.88235294117647,418.0
221,2023-07-09 17:50:37,967.5,2.0,16.07843137254902,98.0,25.88235294117647,419.0
222,2023-07-09 17:50:39,987.25,1.0,16.07843137254902,98.0,25.49019607843137,421.0
223,2023-07-09 17:50:40,980.75,2.0,16.07843137254902,98.0,25.88235294117647,423.0
224,2023-07-09 17:50:42,962.0,5.0,16.07843137254902,98.0,25.88235294117647,424.0
225,2023-07-09 17:50:44,973.25,6.0,16.07843137254902,98.0,25.88235294117647,426.0
226,2023-07-09 17:50:46,948.75,7.0,16.07843137254902,98.0,26.274509803921568,428.0
227,2023-07-09 17:50:47,969.5,9.0,16.07843137254902,98.0,26.274509803921568,429.0
228,2023-07-09 17:50:49,976.25,9.0,16.07843137254902,98.0,25.88235294117647,431.0
229,2023-07-09 17:50:51,967.25,7.0,16.07843137254902,98.0,25.88235294117647,433.0
230,2023-07-09 17:50:52,975.75,6.0,16.07843137254902,98.0,25.88235294117647,434.0
231,2023-07-09 17:50:54,992.25,5.0,16.07843137254902,98.0,25.49019607843137,436.0
232,2023-07-09 17:50:56,963.75,5.0,16.07843137254902,98.0,25.88235294117647,438.0
233,2023-07-09 17:50:58,965.5,6.0,16.07843137254902,98.0,25.88235294117647,439.0
234,2023-07-09 17:50:59,974.0,6.0,16.07843137254902,98.0,25.88235294117647,441.0
235,2023-07-09 17:51:01,953.75,6.0,16.07843137254902,98.0,25.88235294117647,443.0
236,2023-07-09 17:51:03,963.0,6.0,16.07843137254902,98.0,26.274509803921568,444.0
237,2023-07-09 17:51:04,979.25,5.0,16.07843137254902,98.0,25.88235294117647,446.0
238,2023-07-09 17:51:06,988.5,2.0,16.07843137254902,98.0,25.88235294117647,449.0
239,2023-07-09 17:51:08,1177.25,0.0,21.96078431372549,98.0,40.0,450.0
240,2023-07-09 17:51:10,966.75,2.0,18.431372549019606,98.0,43.529411764705884,452.0
241,2023-07-09 17:51:11,1010.5,4.0,16.07843137254902,98.0,27.84313725490196,454.0
242,2023-07-09 17:51:13,755.0,3.0,16.07843137254902,98.0,33.72549019607843,455.0
243,2023-07-09 17:51:15,951.75,3.0,16.07843137254902,98.0,28.627450980392158,457.0
244,2023-07-09 17:51:16,957.75,3.0,16.07843137254902,98.0,27.84313725490196,459.0
245,2023-07-09 17:51:18,976.25,0.0,16.07843137254902,98.0,27.058823529411764,460.0
246,2023-07-09 17:51:20,1196.25,0.0,20.784313725490197,98.0,41.568627450980394,462.0
247,2023-07-09 17:51:21,805.75,5.0,19.607843137254903,98.0,50.588235294117645,464.0
248,2023-07-09 17:51:23,1001.5,7.0,17.254901960784313,98.0,31.372549019607842,465.0
249,2023-07-09 17:51:25,1136.5,8.0,20.0,98.0,38.03921568627451,467.0
250,2023-07-09 17:51:27,1623.25,11.0,26.274509803921568,98.0,59.21568627450981,469.0
251,2023-07-09 17:51:28,2071.0,14.0,25.49019607843137,98.0,49.411764705882355,470.0
252,2023-07-09 17:51:30,1398.25,18.0,32.549019607843135,98.0,89.01960784313725,472.0
253,2023-07-09 17:51:32,1647.75,21.0,25.88235294117647,98.0,42.745098039215684,474.0
254,2023-07-09 17:51:33,1578.0,20.0,25.098039215686274,98.0,58.8235294117647,475.0
255,2023-07-09 17:51:35,1336.0,17.0,22.352941176470587,98.0,52.549019607843135,477.0
256,2023-07-09 17:51:37,930.5,12.0,17.647058823529413,98.0,44.31372549019608,479.0
257,2023-07-09 17:51:39,1001.5,12.0,27.058823529411764,98.0,83.13725490196079,480.0
258,2023-07-09 17:51:40,1416.75,18.0,21.568627450980394,98.0,41.96078431372549,482.0
259,2023-07-09 17:51:42,1490.5,19.0,16.470588235294116,98.0,19.607843137254903,484.0
260,2023-07-09 17:51:44,1470.5,19.0,16.07843137254902,98.0,16.862745098039216,485.0
261,2023-07-09 17:51:45,1337.25,17.0,22.745098039215687,98.0,49.01960784313726,487.0
262,2023-07-09 17:51:47,1473.25,19.0,28.235294117647058,98.0,74.90196078431373,489.0
263,2023-07-09 17:51:49,1663.25,21.0,25.49019607843137,98.0,56.07843137254902,492.0
264,2023-07-09 17:51:51,1670.0,21.0,16.07843137254902,98.0,17.647058823529413,493.0
265,2023-07-09 17:51:52,1170.0,15.0,21.568627450980394,98.0,41.568627450980394,495.0
266,2023-07-09 17:51:54,1014.0,13.0,31.764705882352942,98.0,95.29411764705883,497.0
267,2023-07-09 17:51:56,1448.75,19.0,34.90196078431372,98.0,90.98039215686275,498.0
268,2023-07-09 17:51:57,2005.0,26.0,34.509803921568626,98.0,88.62745098039215,500.0
269,2023-07-09 17:51:59,2609.5,31.0,16.07843137254902,98.0,15.294117647058824,501.0
270,2023-07-09 17:52:01,1600.25,31.0,29.80392156862745,98.0,80.3921568627451,503.0
271,2023-07-09 17:52:03,1855.0,35.0,22.352941176470587,98.0,36.470588235294116,505.0
272,2023-07-09 17:52:04,1927.25,36.0,16.07843137254902,98.0,15.294117647058824,507.0
273,2023-07-09 17:52:06,1857.5,35.0,16.07843137254902,98.0,16.470588235294116,508.0
274,2023-07-09 17:52:08,1821.25,34.0,16.07843137254902,98.0,15.686274509803921,510.0
275,2023-07-09 17:52:09,1767.5,33.0,16.07843137254902,98.0,16.07843137254902,512.0
276,2023-07-09 17:52:11,1780.5,34.0,16.07843137254902,98.0,15.686274509803921,513.0
277,2023-07-09 17:52:13,1816.75,35.0,16.07843137254902,98.0,14.901960784313726,515.0
278,2023-07-09 17:52:15,1801.0,34.0,17.647058823529413,98.0,16.862745098039216,517.0
279,2023-07-09 17:52:16,1738.0,33.0,24.705882352941178,98.0,42.745098039215684,518.0
280,2023-07-09 17:52:18,1754.25,33.0,16.07843137254902,98.0,15.294117647058824,520.0
281,2023-07-09 17:52:20,1648.25,31.0,16.07843137254902,98.0,15.294117647058824,522.0
282,2023-07-09 17:52:21,1579.25,30.0,20.784313725490197,98.0,30.19607843137255,523.0
283,2023-07-09 17:52:23,1511.75,29.0,23.92156862745098,98.0,49.80392156862745,525.0
284,2023-07-09 17:52:25,1508.5,29.0,23.92156862745098,98.0,45.88235294117647,527.0
285,2023-07-09 17:52:27,1347.25,26.0,16.07843137254902,98.0,18.431372549019606,528.0
286,2023-07-09 17:52:28,1034.75,17.0,16.07843137254902,98.0,23.529411764705884,530.0
287,2023-07-09 17:52:30,988.25,9.0,16.07843137254902,98.0,25.098039215686274,532.0
288,2023-07-09 17:52:32,1123.5,5.0,33.72549019607843,98.0,98.82352941176471,534.0
289,2023-07-09 17:52:33,688.0,9.0,35.294117647058826,98.0,98.82352941176471,536.0
290,2023-07-09 17:52:35,1349.5,6.0,25.098039215686274,98.0,56.86274509803921,538.0
291,2023-07-09 17:52:37,1676.5,11.0,26.274509803921568,98.0,57.254901960784316,539.0
292,2023-07-09 17:52:39,1652.75,13.0,16.07843137254902,98.0,20.392156862745097,541.0
